"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"TABLE: s12","","","","","","","","","","","","","","","","","","","",""
"Over 5 years ago","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Within the last 3-5 years","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Within the last 1-2 years","2 (1.3%)","0 (0%)","2 (4%)","0 (0%)","0 (0%)","0 (0%)","2 (1.4%)","0 (0%)","2 (2.6%)","0 (0%)","1 (2.9%)","1 (1.3%)","0 (0%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","1 (2.2%)","1 (0.9%)","1 (2.6%)"
"Within the last year","7 (4.6%)","0 (0%)","4 (8%)","0 (0%)","1 (10%)","0 (0%)","7 (4.9%)","0 (0%)","3 (3.9%)","4 (5.3%)","1 (2.9%)","2 (2.6%)","3 (8.6%)","1 (16.7%)","1 (2%)","0 (0%)","2 (7.1%)","4 (8.9%)","4 (3.6%)","3 (7.7%)"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"TABLE: a1","","","","","","","","","","","","","","","","","","","",""
"Leqvio (inclisiran)","94 (62.3%)","0 (0%)","32 (64%)","0 (0%)","1 (10%)","2 (20%)","77 (53.8%)","7 (87.5%)","47 (61.8%)","47 (62.7%)","20 (58.8%)","50 (65.8%)","19 (54.3%)","5 (83.3%)","30 (61.2%)","18 (64.3%)","20 (71.4%)","25 (55.6%)","69 (61.6%)","25 (64.1%)"
"Praluent (alirocumab)","94 (62.3%)","0 (0%)","27 (54%)","0 (0%)","2 (20%)","2 (20%)","78 (54.5%)","6 (75%)","48 (63.2%)","46 (61.3%)","22 (64.7%)","45 (59.2%)","22 (62.9%)","5 (83.3%)","31 (63.3%)","15 (53.6%)","18 (64.3%)","29 (64.4%)","65 (58%)","29 (74.4%)"
"Repatha (evolocumab)","95 (62.9%)","0 (0%)","30 (60%)","0 (0%)","2 (20%)","2 (20%)","79 (55.2%)","6 (75%)","49 (64.5%)","46 (61.3%)","20 (58.8%)","49 (64.5%)","21 (60%)","5 (83.3%)","29 (59.2%)","16 (57.1%)","21 (75%)","28 (62.2%)","65 (58%)","30 (76.9%)"
"Nexletol (bempedoic acid) or Nexlizet (bempedoic acid and ezetimibe)","89 (58.9%)","0 (0%)","28 (56%)","0 (0%)","2 (20%)","2 (20%)","72 (50.3%)","6 (75%)","47 (61.8%)","42 (56%)","21 (61.8%)","43 (56.6%)","24 (68.6%)","1 (16.7%)","28 (57.1%)","16 (57.1%)","18 (64.3%)","27 (60%)","64 (57.1%)","25 (64.1%)"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"TABLE: a3","","","","","","","","","","","","","","","","","","","",""
"Statin only (i.e., no additional therapy)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Leqvio (inclisiran)","12 (7.9%)","0 (0%)","5 (10%)","0 (0%)","1 (10%)","0 (0%)","11 (7.7%)","0 (0%)","3 (3.9%)","9 (12%)","2 (5.9%)","5 (6.6%)","5 (14.3%)","0 (0%)","4 (8.2%)","0 (0%)","4 (14.3%)","4 (8.9%)","9 (8%)","3 (7.7%)"
"Praluent (alirocumab)","9 (6%)","0 (0%)","5 (10%)","0 (0%)","0 (0%)","0 (0%)","7 (4.9%)","1 (12.5%)","3 (3.9%)","6 (8%)","3 (8.8%)","4 (5.3%)","2 (5.7%)","0 (0%)","4 (8.2%)","1 (3.6%)","3 (10.7%)","1 (2.2%)","6 (5.4%)","3 (7.7%)"
"Repatha (evolocumab)","3 (2%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","3 (2.1%)","0 (0%)","2 (2.6%)","1 (1.3%)","1 (2.9%)","1 (1.3%)","1 (2.9%)","0 (0%)","1 (2%)","1 (3.6%)","1 (3.6%)","0 (0%)","3 (2.7%)","0 (0%)"
"Zetia (ezetimibe) or generic ezetimibe","2 (1.3%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","2 (1.4%)","0 (0%)","2 (2.6%)","0 (0%)","1 (2.9%)","1 (1.3%)","0 (0%)","0 (0%)","1 (2%)","1 (3.6%)","0 (0%)","0 (0%)","2 (1.8%)","0 (0%)"
"Nexletol (bempedoic acid) or Nexlizet (bempedoic acid and ezetimibe)","12 (7.9%)","0 (0%)","2 (4%)","0 (0%)","0 (0%)","0 (0%)","8 (5.6%)","2 (25%)","5 (6.6%)","7 (9.3%)","4 (11.8%)","5 (6.6%)","3 (8.6%)","0 (0%)","5 (10.2%)","4 (14.3%)","1 (3.6%)","2 (4.4%)","10 (8.9%)","2 (5.1%)"
"Other","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"TABLE: a3a","","","","","","","","","","","","","","","","","","","",""
"In addition to statin","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Without a statin","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"In addition to statin","1 (0.7%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","1 (0.7%)","0 (0%)","0 (0%)","1 (1.3%)","1 (2.9%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","1 (3.6%)","0 (0%)","0 (0%)","1 (2.6%)"
"Without a statin","1 (0.7%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","1 (0.7%)","0 (0%)","1 (1.3%)","0 (0%)","1 (2.9%)","0 (0%)","0 (0%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","1 (0.9%)","0 (0%)"
"In addition to statin","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Without a statin","2 (1.3%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","2 (1.4%)","0 (0%)","2 (2.6%)","0 (0%)","1 (2.9%)","0 (0%)","0 (0%)","1 (16.7%)","1 (2%)","0 (0%)","0 (0%)","1 (2.2%)","2 (1.8%)","0 (0%)"
"In addition to statin","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Without a statin","2 (1.3%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","2 (1.4%)","0 (0%)","2 (2.6%)","0 (0%)","0 (0%)","1 (1.3%)","0 (0%)","1 (16.7%)","0 (0%)","1 (3.6%)","0 (0%)","1 (2.2%)","1 (0.9%)","1 (2.6%)"
"In addition to statin","1 (0.7%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","1 (0.7%)","0 (0%)","1 (1.3%)","0 (0%)","0 (0%)","1 (1.3%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","1 (2.2%)","0 (0%)","1 (2.6%)"
"Without a statin","1 (0.7%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","1 (0.7%)","0 (0%)","0 (0%)","1 (1.3%)","0 (0%)","1 (1.3%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","1 (3.6%)","0 (0%)","0 (0%)","1 (2.6%)"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"TABLE: a3b","","","","","","","","","","","","","","","","","","","",""
"BEFORE any other lipid-lowering therapy (i.e., first line)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"AFTER trying another lipid-lowering therapy","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"BEFORE any other lipid-lowering therapy (i.e., first line)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"AFTER trying another lipid-lowering therapy","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"BEFORE any other lipid-lowering therapy (i.e., first line)","1 (0.7%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","1 (12.5%)","0 (0%)","1 (1.3%)","0 (0%)","1 (1.3%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","1 (3.6%)","0 (0%)","1 (0.9%)","0 (0%)"
"AFTER trying another lipid-lowering therapy","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"BEFORE any other lipid-lowering therapy (i.e., first line)","1 (0.7%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","1 (12.5%)","0 (0%)","1 (1.3%)","0 (0%)","1 (1.3%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","1 (3.6%)","0 (0%)","1 (0.9%)","0 (0%)"
"AFTER trying another lipid-lowering therapy","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"BEFORE any other lipid-lowering therapy (i.e., first line)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"AFTER trying another lipid-lowering therapy","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"TABLE: a4","","","","","","","","","","","","","","","","","","","",""
"Statin only (i.e., no additional therapy)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Leqvio (inclisiran)","12 (7.9%)","0 (0%)","5 (10%)","0 (0%)","1 (10%)","0 (0%)","11 (7.7%)","0 (0%)","3 (3.9%)","9 (12%)","2 (5.9%)","5 (6.6%)","5 (14.3%)","0 (0%)","4 (8.2%)","0 (0%)","4 (14.3%)","4 (8.9%)","9 (8%)","3 (7.7%)"
"Praluent (alirocumab)","9 (6%)","0 (0%)","5 (10%)","0 (0%)","0 (0%)","0 (0%)","7 (4.9%)","1 (12.5%)","3 (3.9%)","6 (8%)","3 (8.8%)","4 (5.3%)","2 (5.7%)","0 (0%)","4 (8.2%)","1 (3.6%)","3 (10.7%)","1 (2.2%)","6 (5.4%)","3 (7.7%)"
"Repatha (evolocumab)","3 (2%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","3 (2.1%)","0 (0%)","2 (2.6%)","1 (1.3%)","1 (2.9%)","1 (1.3%)","1 (2.9%)","0 (0%)","1 (2%)","1 (3.6%)","1 (3.6%)","0 (0%)","3 (2.7%)","0 (0%)"
"Zetia (ezetimibe) or generic ezetimibe","2 (1.3%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","2 (1.4%)","0 (0%)","2 (2.6%)","0 (0%)","1 (2.9%)","1 (1.3%)","0 (0%)","0 (0%)","1 (2%)","1 (3.6%)","0 (0%)","0 (0%)","2 (1.8%)","0 (0%)"
"Nexletol (bempedoic acid) or Nexlizet (bempedoic acid and ezetimibe)","12 (7.9%)","0 (0%)","2 (4%)","0 (0%)","0 (0%)","0 (0%)","8 (5.6%)","2 (25%)","5 (6.6%)","7 (9.3%)","4 (11.8%)","5 (6.6%)","3 (8.6%)","0 (0%)","5 (10.2%)","4 (14.3%)","1 (3.6%)","2 (4.4%)","10 (8.9%)","2 (5.1%)"
"Other","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Statin only (i.e., no additional therapy)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Leqvio (inclisiran)","8 (5.3%)","0 (0%)","3 (6%)","0 (0%)","1 (10%)","0 (0%)","8 (5.6%)","0 (0%)","3 (3.9%)","5 (6.7%)","1 (2.9%)","5 (6.6%)","2 (5.7%)","0 (0%)","3 (6.1%)","0 (0%)","2 (7.1%)","3 (6.7%)","5 (4.5%)","3 (7.7%)"
"Praluent (alirocumab)","7 (4.6%)","0 (0%)","5 (10%)","0 (0%)","0 (0%)","0 (0%)","6 (4.2%)","0 (0%)","2 (2.6%)","5 (6.7%)","3 (8.8%)","3 (3.9%)","1 (2.9%)","0 (0%)","3 (6.1%)","1 (3.6%)","3 (10.7%)","0 (0%)","5 (4.5%)","2 (5.1%)"
"Repatha (evolocumab)","1 (0.7%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","1 (0.7%)","0 (0%)","1 (1.3%)","0 (0%)","1 (2.9%)","0 (0%)","0 (0%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","1 (0.9%)","0 (0%)"
"Zetia (ezetimibe) or generic ezetimibe","2 (1.3%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","2 (1.4%)","0 (0%)","2 (2.6%)","0 (0%)","1 (2.9%)","1 (1.3%)","0 (0%)","0 (0%)","1 (2%)","1 (3.6%)","0 (0%)","0 (0%)","2 (1.8%)","0 (0%)"
"Nexletol (bempedoic acid) or Nexlizet (bempedoic acid and ezetimibe)","9 (6%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","7 (4.9%)","0 (0%)","4 (5.3%)","5 (6.7%)","4 (11.8%)","3 (3.9%)","2 (5.7%)","0 (0%)","5 (10.2%)","2 (7.1%)","1 (3.6%)","1 (2.2%)","9 (8%)","0 (0%)"
"Other","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"TABLE: a4a","","","","","","","","","","","","","","","","","","","",""
"NEXT 100 [res PatientHoverover2] with Uncontrolled LDL-C","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"NEXT 100 [res PatientHoverover2] with Uncontrolled LDL-C","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"NEXT 100 [res PatientHoverover2] with Uncontrolled LDL-C","1 (0.7%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","1 (0.7%)","0 (0%)","0 (0%)","1 (1.3%)","1 (2.9%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","1 (3.6%)","0 (0%)","0 (0%)","1 (2.6%)"
"NEXT 100 [res PatientHoverover2] with Uncontrolled LDL-C","1 (0.7%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","1 (0.7%)","0 (0%)","1 (1.3%)","0 (0%)","1 (2.9%)","0 (0%)","0 (0%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","1 (0.9%)","0 (0%)"
"NEXT 100 [res PatientHoverover2] with Uncontrolled LDL-C","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"NEXT 100 [res PatientHoverover2] with Uncontrolled LDL-C","2 (1.3%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","2 (1.4%)","0 (0%)","2 (2.6%)","0 (0%)","1 (2.9%)","0 (0%)","0 (0%)","1 (16.7%)","1 (2%)","0 (0%)","0 (0%)","1 (2.2%)","2 (1.8%)","0 (0%)"
"NEXT 100 [res PatientHoverover2] with Uncontrolled LDL-C","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"NEXT 100 [res PatientHoverover2] with Uncontrolled LDL-C","2 (1.3%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","2 (1.4%)","0 (0%)","2 (2.6%)","0 (0%)","0 (0%)","1 (1.3%)","0 (0%)","1 (16.7%)","0 (0%)","1 (3.6%)","0 (0%)","1 (2.2%)","1 (0.9%)","1 (2.6%)"
"NEXT 100 [res PatientHoverover2] with Uncontrolled LDL-C","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"NEXT 100 [res PatientHoverover2] with Uncontrolled LDL-C","1 (0.7%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","1 (0.7%)","0 (0%)","0 (0%)","1 (1.3%)","0 (0%)","1 (1.3%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","1 (3.6%)","0 (0%)","0 (0%)","1 (2.6%)"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"TABLE: a4b","","","","","","","","","","","","","","","","","","","",""
"Next treatment allocation","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Next treatment allocation","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Next treatment allocation","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Next treatment allocation","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Next treatment allocation","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Next treatment allocation","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Next treatment allocation","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Next treatment allocation","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Next treatment allocation","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"Next treatment allocation","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"TABLE: a6","","","","","","","","","","","","","","","","","","","",""
"Start statin first, add/switch to ezetimibe or Nexletol/Nexlizet if needed","80 (53%)","0 (0%)","24 (48%)","0 (0%)","1 (10%)","2 (20%)","72 (50.3%)","1 (12.5%)","42 (55.3%)","38 (50.7%)","19 (55.9%)","37 (48.7%)","20 (57.1%)","4 (66.7%)","29 (59.2%)","11 (39.3%)","18 (64.3%)","22 (48.9%)","59 (52.7%)","21 (53.8%)"
"Start statin and ezetimibe or Nexletol/Nexlizet at the same time","11 (7.3%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","9 (6.3%)","0 (0%)","8 (10.5%)","3 (4%)","5 (14.7%)","5 (6.6%)","1 (2.9%)","0 (0%)","6 (12.2%)","1 (3.6%)","1 (3.6%)","3 (6.7%)","11 (9.8%)","0 (0%)"
"Start ezetimibe or Nexletol/Nexlizet, no statin","4 (2.6%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","3 (2.1%)","1 (12.5%)","4 (5.3%)","0 (0%)","0 (0%)","4 (5.3%)","0 (0%)","0 (0%)","0 (0%)","2 (7.1%)","0 (0%)","2 (4.4%)","3 (2.7%)","1 (2.6%)"
"Start statin first, add/switch to PCSK9i if needed","35 (23.2%)","0 (0%)","11 (22%)","0 (0%)","1 (10%)","0 (0%)","28 (19.6%)","3 (37.5%)","12 (15.8%)","23 (30.7%)","6 (17.6%)","20 (26.3%)","8 (22.9%)","1 (16.7%)","11 (22.4%)","8 (28.6%)","5 (17.9%)","11 (24.4%)","27 (24.1%)","8 (20.5%)"
"Start statin and PCSK9i at the same time","4 (2.6%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","1 (0.7%)","3 (37.5%)","1 (1.3%)","3 (4%)","1 (2.9%)","1 (1.3%)","2 (5.7%)","0 (0%)","0 (0%)","1 (3.6%)","1 (3.6%)","2 (4.4%)","2 (1.8%)","2 (5.1%)"
"Start PCSK9i, no statin","9 (6%)","0 (0%)","3 (6%)","0 (0%)","0 (0%)","0 (0%)","7 (4.9%)","0 (0%)","5 (6.6%)","4 (5.3%)","3 (8.8%)","3 (3.9%)","2 (5.7%)","1 (16.7%)","2 (4.1%)","3 (10.7%)","3 (10.7%)","0 (0%)","5 (4.5%)","4 (10.3%)"
"Start statin first, add/switch to ezetimibe or Nexletol/Nexlizet if needed, add/switch to PCSK9i if needed after that","8 (5.3%)","0 (0%)","1 (2%)","0 (0%)","0 (0%)","0 (0%)","5 (3.5%)","0 (0%)","4 (5.3%)","4 (5.3%)","0 (0%)","6 (7.9%)","2 (5.7%)","0 (0%)","1 (2%)","2 (7.1%)","0 (0%)","5 (11.1%)","5 (4.5%)","3 (7.7%)"
"Other","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"TABLE: a7","","","","","","","","","","","","","","","","","","","",""
